#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 921936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8376, tid=0x0000000000002ed4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001746f800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11988, stack(0x0000000018bc0000,0x0000000018cc0000)]

Stack: [0x0000000018bc0000,0x0000000018cc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10302257 26893       4       com.sun.tools.javac.parser.JavacParser::term3 (2502 bytes)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 255488K, used 255141K [0x0000000080000000, 0x000000008f980000, 0x00000000d5580000)
  object space 255488K, 99% used [0x0000000080000000,0x000000008f929630,0x000000008f980000)
 Metaspace       used 107080K, capacity 112966K, committed 113112K, reserved 1146880K
  class space    used 13935K, capacity 15049K, committed 15104K, reserved 1048576K
}
Event: 10114.164 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 656384K, used 38901K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 617472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb080000)
  from space 38912K, 99% used [0x00000000fb080000,0x00000000fd67d578,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 255488K, used 255141K [0x0000000080000000, 0x000000008f980000, 0x00000000d5580000)
  object space 255488K, 99% used [0x0000000080000000,0x000000008f929630,0x000000008f980000)
 Metaspace       used 107080K, capacity 112966K, committed 113112K, reserved 1146880K
  class space    used 13935K, capacity 15049K, committed 15104K, reserved 1048576K
Event: 10116.511 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 656384K, used 21462K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 617472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb080000)
  from space 38912K, 55% used [0x00000000fb080000,0x00000000fc575900,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 438784K, used 255350K [0x0000000080000000, 0x000000009ac80000, 0x00000000d5580000)
  object space 438784K, 58% used [0x0000000080000000,0x000000008f95db48,0x000000009ac80000)
 Metaspace       used 106295K, capacity 111380K, committed 113112K, reserved 1146880K
  class space    used 13739K, capacity 14698K, committed 15104K, reserved 1048576K
}
Event: 10119.718 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 656384K, used 638934K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 617472K, 100% used [0x00000000d5580000,0x00000000fb080000,0x00000000fb080000)
  from space 38912K, 55% used [0x00000000fb080000,0x00000000fc575900,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 438784K, used 255350K [0x0000000080000000, 0x000000009ac80000, 0x00000000d5580000)
  object space 438784K, 58% used [0x0000000080000000,0x000000008f95db48,0x000000009ac80000)
 Metaspace       used 106340K, capacity 111444K, committed 113112K, reserved 1146880K
  class space    used 13740K, capacity 14698K, committed 15104K, reserved 1048576K
Event: 10119.873 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 472064K, used 42492K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 429568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef900000)
  from space 42496K, 99% used [0x00000000fd680000,0x00000000fffff338,0x0000000100000000)
  to   space 134656K, 0% used [0x00000000ef900000,0x00000000ef900000,0x00000000f7c80000)
 ParOldGen       total 438784K, used 341462K [0x0000000080000000, 0x000000009ac80000, 0x00000000d5580000)
  object space 438784K, 77% used [0x0000000080000000,0x0000000094d75940,0x000000009ac80000)
 Metaspace       used 106340K, capacity 111444K, committed 113112K, reserved 1146880K
  class space    used 13740K, capacity 14698K, committed 15104K, reserved 1048576K
}
Event: 10179.830 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 472064K, used 471957K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 429568K, 99% used [0x00000000d5580000,0x00000000ef8e6150,0x00000000ef900000)
  from space 42496K, 99% used [0x00000000fd680000,0x00000000fffff338,0x0000000100000000)
  to   space 134656K, 0% used [0x00000000ef900000,0x00000000ef900000,0x00000000f7c80000)
 ParOldGen       total 438784K, used 341462K [0x0000000080000000, 0x000000009ac80000, 0x00000000d5580000)
  object space 438784K, 77% used [0x0000000080000000,0x0000000094d75940,0x000000009ac80000)
 Metaspace       used 112530K, capacity 117614K, committed 119256K, reserved 1153024K
  class space    used 14444K, capacity 15476K, committed 15872K, reserved 1048576K
Event: 10179.931 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 503296K, used 73703K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 429568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef900000)
  from space 73728K, 99% used [0x00000000ef900000,0x00000000f40f9d08,0x00000000f4100000)
  to   space 135680K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x0000000100000000)
 ParOldGen       total 438784K, used 341470K [0x0000000080000000, 0x000000009ac80000, 0x00000000d5580000)
  object space 438784K, 77% used [0x0000000080000000,0x0000000094d77940,0x000000009ac80000)
 Metaspace       used 112530K, capacity 117614K, committed 119256K, reserved 1153024K
  class space    used 14444K, capacity 15476K, committed 15872K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10285.110 Thread 0x0000000020932000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000580ca88 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 10285.111 Thread 0x0000000020932000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a63a24 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 10287.129 Thread 0x0000000020933800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036e6524 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 10288.947 Thread 0x0000000020932000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004cd0858 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 10289.588 Thread 0x0000000020933800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054f8fdc method=com.google.common.cache.LongAdder.add(J)V @ 95
Event: 10289.588 Thread 0x000000002093b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000418a624 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 10290.472 Thread 0x000000001ef0a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242b30 method=com.google.common.cache.LocalCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 10290.472 Thread 0x000000001ef0a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242b30 method=com.google.common.cache.LocalCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 10290.486 Thread 0x000000001ef0a000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006e7378c method=com.sun.tools.javac.api.ClientCodeWrapper.isTrusted(Ljava/lang/Object;)Z @ 15
Event: 10290.571 Thread 0x000000001ef0a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b7fc14 method=com.sun.tools.javac.file.Locations.lazy()V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10283.013 Thread 0x0000000020936000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dbea0318) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10285.077 Thread 0x0000000020932000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfc15a70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10285.320 Thread 0x0000000020932000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e01f4500) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.230 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a89738) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.230 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a8a428) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.231 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a95360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.231 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a96090) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.232 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a97f68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.232 Thread 0x000000001ef0a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a98ca8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10290.486 Thread 0x000000001ef0a000 Implicit null exception at 0x0000000006e7360b to 0x0000000006e7377a

Events (10 events):
Event: 10301.977 Thread 0x0000000017474800 flushing nmethod 0x000000000713ca90
Event: 10301.977 Thread 0x0000000017474800 flushing nmethod 0x00000000071aa6d0
Event: 10301.978 Thread 0x0000000017474800 flushing nmethod 0x000000000723a090
Event: 10301.995 Thread 0x000000001ef0a000 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002f3f8eb0 mode 0
Event: 10301.997 Thread 0x000000001ef0a000 DEOPT PACKING pc=0x0000000004470a3a sp=0x000000002f3fab80
Event: 10301.997 Thread 0x000000001ef0a000 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002f3fa8b0 mode 0
Event: 10302.029 Thread 0x000000001ef0a000 DEOPT PACKING pc=0x0000000004470a3a sp=0x000000002f3fab80
Event: 10302.029 Thread 0x000000001ef0a000 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002f3fa8b0 mode 0
Event: 10302.099 Thread 0x000000001ef0a000 DEOPT PACKING pc=0x0000000004470a3a sp=0x000000002f3fab80
Event: 10302.099 Thread 0x000000001ef0a000 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002f3fa8b0 mode 0


Dynamic libraries:
0x00007ff6f4a40000 - 0x00007ff6f4a71000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9908e0000 - 0x00007ff990ad0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff990000000 - 0x00007ff9900b2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff98dd60000 - 0x00007ff98e005000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff98fc10000 - 0x00007ff98fcb3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff98f050000 - 0x00007ff98f0ee000 	C:\Windows\System32\msvcrt.dll
0x00007ff98fb70000 - 0x00007ff98fc07000 	C:\Windows\System32\sechost.dll
0x00007ff98eca0000 - 0x00007ff98edbf000 	C:\Windows\System32\RPCRT4.dll
0x00007ff98fdb0000 - 0x00007ff98ff44000 	C:\Windows\System32\USER32.dll
0x00007ff98e8e0000 - 0x00007ff98e901000 	C:\Windows\System32\win32u.dll
0x00007ff98efb0000 - 0x00007ff98efd6000 	C:\Windows\System32\GDI32.dll
0x00007ff98d860000 - 0x00007ff98d9f8000 	C:\Windows\System32\gdi32full.dll
0x00007ff98dca0000 - 0x00007ff98dd3e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff98daf0000 - 0x00007ff98dbea000 	C:\Windows\System32\ucrtbase.dll
0x00007ff988e00000 - 0x00007ff989084000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007ff990530000 - 0x00007ff990867000 	C:\Windows\System32\combase.dll
0x00007ff98da00000 - 0x00007ff98da81000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff990870000 - 0x00007ff99089e000 	C:\Windows\System32\IMM32.DLL
0x0000000057570000 - 0x0000000057642000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000057680000 - 0x0000000057ecb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff98fda0000 - 0x00007ff98fda8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff98b800000 - 0x00007ff98b824000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff978510000 - 0x00007ff978519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff988cd0000 - 0x00007ff988cda000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff98f870000 - 0x00007ff98f8df000 	C:\Windows\System32\WS2_32.dll
0x00007ff98b7d0000 - 0x00007ff98b7fd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff98e910000 - 0x00007ff98e95a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff98b360000 - 0x00007ff98b36f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9847a0000 - 0x00007ff9847c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff98a260000 - 0x00007ff98a276000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff98f0f0000 - 0x00007ff98f7d8000 	C:\Windows\System32\SHELL32.dll
0x00007ff98ff50000 - 0x00007ff98fff7000 	C:\Windows\System32\shcore.dll
0x00007ff98e010000 - 0x00007ff98e78b000 	C:\Windows\System32\windows.storage.dll
0x00007ff98d7c0000 - 0x00007ff98d7e3000 	C:\Windows\System32\profapi.dll
0x00007ff98d7f0000 - 0x00007ff98d83a000 	C:\Windows\System32\powrprof.dll
0x00007ff98d790000 - 0x00007ff98d7a0000 	C:\Windows\System32\UMPDC.dll
0x00007ff98fb10000 - 0x00007ff98fb62000 	C:\Windows\System32\shlwapi.dll
0x00007ff98d7a0000 - 0x00007ff98d7b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff98dd40000 - 0x00007ff98dd57000 	C:\Windows\System32\cryptsp.dll
0x00007ff98a020000 - 0x00007ff98a03a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff98cf70000 - 0x00007ff98cfd7000 	C:\Windows\system32\mswsock.dll
0x00007ff989d60000 - 0x00007ff989d73000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff961a70000 - 0x00007ff961a97000 	C:\Users\Shahid\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff987b90000 - 0x00007ff987b9d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff98caf0000 - 0x00007ff98cb23000 	C:\Windows\system32\rsaenh.dll
0x00007ff98e960000 - 0x00007ff98e986000 	C:\Windows\System32\bcrypt.dll
0x00007ff98d6b0000 - 0x00007ff98d6d5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff98d140000 - 0x00007ff98d14c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98cc80000 - 0x00007ff98ccba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff98f860000 - 0x00007ff98f868000 	C:\Windows\System32\NSI.dll
0x00007ff984370000 - 0x00007ff984386000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff984420000 - 0x00007ff98443c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff98cd20000 - 0x00007ff98cdeb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff986a80000 - 0x00007ff986a8b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff9741a0000 - 0x00007ff9741c4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff981f00000 - 0x00007ff981f0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff984270000 - 0x00007ff9842e7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff98b790000 - 0x00007ff98b79b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff98e790000 - 0x00007ff98e8da000 	C:\Windows\System32\CRYPT32.dll
0x00007ff98d840000 - 0x00007ff98d852000 	C:\Windows\System32\MSASN1.dll
0x00007ff98c7d0000 - 0x00007ff98c801000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Shahid\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\ZeroTier\One\;C:\Program Files (x86)\Tailscale IPN;C:\Users\Shahid\AppData\Local\Microsoft\WindowsApps;C:\Users\Shahid\AppData\Roaming\npm;C:\Users\Shahid\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Shahid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8330184k(297872k free), swap 12524484k(620k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Mar 07 04:53:23 2021
timezone: Arabian Standard Time
elapsed time: 10302 seconds (0d 2h 51m 42s)

