#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13252, tid=0x00000000000019d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017337000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6608, stack(0x00000000189a0000,0x0000000018aa0000)]

Stack: [0x00000000189a0000,0x0000000018aa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1472499 17860       4       org.objectweb.asm.ClassReader::readField (667 bytes)
  to   space 22016K, 0% used [0x00000000f1d80000,0x00000000f1d80000,0x00000000f3300000)
 ParOldGen       total 87552K, used 59463K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 67% used [0x0000000080000000,0x0000000083a11fd0,0x0000000085580000)
 Metaspace       used 74349K, capacity 77786K, committed 77848K, reserved 1116160K
  class space    used 9841K, capacity 10538K, committed 10544K, reserved 1048576K
Event: 1044.067 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 460288K, used 21997K [0x00000000d5580000, 0x00000000f3a00000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 22016K, 99% used [0x00000000f1d80000,0x00000000f32fb6f8,0x00000000f3300000)
  to   space 28672K, 0% used [0x00000000f0180000,0x00000000f0180000,0x00000000f1d80000)
 ParOldGen       total 87552K, used 68326K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 78% used [0x0000000080000000,0x00000000842b9970,0x0000000085580000)
 Metaspace       used 74349K, capacity 77786K, committed 77848K, reserved 1116160K
  class space    used 9841K, capacity 10538K, committed 10544K, reserved 1048576K
}
Event: 1433.459 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 460288K, used 460269K [0x00000000d5580000, 0x00000000f3a00000, 0x0000000100000000)
  eden space 438272K, 100% used [0x00000000d5580000,0x00000000f0180000,0x00000000f0180000)
  from space 22016K, 99% used [0x00000000f1d80000,0x00000000f32fb6f8,0x00000000f3300000)
  to   space 28672K, 0% used [0x00000000f0180000,0x00000000f0180000,0x00000000f1d80000)
 ParOldGen       total 87552K, used 68326K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 78% used [0x0000000080000000,0x00000000842b9970,0x0000000085580000)
 Metaspace       used 89575K, capacity 94330K, committed 94616K, reserved 1130496K
  class space    used 11998K, capacity 12926K, committed 12976K, reserved 1048576K
Event: 1433.562 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 466944K, used 24106K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 28672K, 84% used [0x00000000f0180000,0x00000000f190a890,0x00000000f1d80000)
  to   space 31744K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fb900000)
 ParOldGen       total 87552K, used 80418K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 91% used [0x0000000080000000,0x0000000084e888e0,0x0000000085580000)
 Metaspace       used 89575K, capacity 94330K, committed 94616K, reserved 1130496K
  class space    used 11998K, capacity 12926K, committed 12976K, reserved 1048576K
}
Event: 1433.574 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 466944K, used 24106K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 28672K, 84% used [0x00000000f0180000,0x00000000f190a890,0x00000000f1d80000)
  to   space 31744K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fb900000)
 ParOldGen       total 87552K, used 80418K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 91% used [0x0000000080000000,0x0000000084e888e0,0x0000000085580000)
 Metaspace       used 89575K, capacity 94330K, committed 94616K, reserved 1130496K
  class space    used 11998K, capacity 12926K, committed 12976K, reserved 1048576K
Event: 1434.294 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 466944K, used 528K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 28672K, 1% used [0x00000000f0180000,0x00000000f02040e8,0x00000000f1d80000)
  to   space 31744K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fb900000)
 ParOldGen       total 151040K, used 87242K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 57% used [0x0000000080000000,0x0000000085532868,0x0000000089380000)
 Metaspace       used 89442K, capacity 93966K, committed 94616K, reserved 1130496K
  class space    used 11955K, capacity 12850K, committed 12976K, reserved 1048576K
}
Event: 1470.744 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 466944K, used 438800K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 438272K, 100% used [0x00000000d5580000,0x00000000f0180000,0x00000000f0180000)
  from space 28672K, 1% used [0x00000000f0180000,0x00000000f02040e8,0x00000000f1d80000)
  to   space 31744K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fb900000)
 ParOldGen       total 151040K, used 87242K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 57% used [0x0000000080000000,0x0000000085532868,0x0000000089380000)
 Metaspace       used 93285K, capacity 97992K, committed 98200K, reserved 1134592K
  class space    used 12257K, capacity 13191K, committed 13232K, reserved 1048576K
Event: 1471.445 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 589824K, used 30192K [0x00000000d5580000, 0x00000000fc880000, 0x0000000100000000)
  eden space 558080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7680000)
  from space 31744K, 95% used [0x00000000f9a00000,0x00000000fb77c3c8,0x00000000fb900000)
  to   space 36352K, 0% used [0x00000000f7680000,0x00000000f7680000,0x00000000f9a00000)
 ParOldGen       total 151040K, used 87825K [0x0000000080000000, 0x0000000089380000, 0x00000000d5580000)
  object space 151040K, 58% used [0x0000000080000000,0x00000000855c44d8,0x0000000089380000)
 Metaspace       used 93285K, capacity 97992K, committed 98200K, reserved 1134592K
  class space    used 12257K, capacity 13191K, committed 13232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1469.366 Thread 0x000000001ab13800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005598678 method=com.sun.tools.javac.code.Types$SameTypeVisitor.visitType(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Ljava/lang/Boolean; @ 31
Event: 1469.460 Thread 0x000000001ab13800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000547fd14 method=com.sun.tools.javac.comp.Attr.check(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;ILcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code
Event: 1469.662 Thread 0x000000001ab13800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000563abe0 method=com.sun.tools.javac.code.Types.covariantReturnType(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 6
Event: 1470.122 Thread 0x000000001ab13800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055e7b20 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 1
Event: 1470.171 Thread 0x000000001ab13800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055bd614 method=com.sun.tools.javac.comp.Check.checkType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/t
Event: 1470.272 Thread 0x000000001ab13800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055bd614 method=com.sun.tools.javac.comp.Check.checkType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/t
Event: 1470.272 Thread 0x000000001ab13800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055bd614 method=com.sun.tools.javac.comp.Check.checkType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/t
Event: 1470.272 Thread 0x000000001ab13800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055bd614 method=com.sun.tools.javac.comp.Check.checkType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/t
Event: 1470.280 Thread 0x000000001ab13800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056a8d24 method=com.sun.tools.javac.jvm.Pool.put(Ljava/lang/Object;)I @ 87
Event: 1472.059 Thread 0x000000001ab12800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002beaa80 method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1438.721 Thread 0x00000000201c8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$negate$1(Ljava/lang/Object;)Z> (0x00000000e39277f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1458.664 Thread 0x00000000201c8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5b12cb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1458.664 Thread 0x00000000201c8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5b13510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1458.665 Thread 0x00000000201c8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5b139b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.932 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea970c80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.932 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea971a00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.934 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea978560) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.934 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea979290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.934 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea97b168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1460.934 Thread 0x000000001ab13800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea97bea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1471.962 loading class kotlin/io/ByteStreamsKt
Event: 1471.962 loading class kotlin/io/ByteStreamsKt done
Event: 1472.059 Thread 0x000000001ab12800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000002beaa80
Event: 1472.059 Thread 0x000000001ab12800 DEOPT PACKING pc=0x0000000002beaa80 sp=0x000000002853ace0
Event: 1472.059 Thread 0x000000001ab12800 DEOPT UNPACKING pc=0x000000000272557b sp=0x000000002853ac20 mode 2
Event: 1472.234 Thread 0x00000000201c7800 Thread added: 0x00000000201c7800
Event: 1472.393 Thread 0x000000001ab12800 DEOPT PACKING pc=0x0000000004a45233 sp=0x000000002853aaf0
Event: 1472.393 Thread 0x000000001ab12800 DEOPT UNPACKING pc=0x00000000027275d0 sp=0x000000002853a9e8 mode 0
Event: 1472.436 Thread 0x000000001ab12800 DEOPT PACKING pc=0x0000000004a29a24 sp=0x000000002853aed0
Event: 1472.437 Thread 0x000000001ab12800 DEOPT UNPACKING pc=0x00000000027275d0 sp=0x000000002853ac28 mode 0


Dynamic libraries:
0x00007ff710e70000 - 0x00007ff710ea1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fffae240000 - 0x00007fffae430000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffad310000 - 0x00007fffad3c2000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffab350000 - 0x00007fffab5f5000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffad810000 - 0x00007fffad8b3000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffad6b0000 - 0x00007fffad74e000 	C:\Windows\System32\msvcrt.dll
0x00007fffad750000 - 0x00007fffad7e7000 	C:\Windows\System32\sechost.dll
0x00007fffada50000 - 0x00007fffadb6f000 	C:\Windows\System32\RPCRT4.dll
0x00007fffadb70000 - 0x00007fffadd04000 	C:\Windows\System32\USER32.dll
0x00007fffac2c0000 - 0x00007fffac2e1000 	C:\Windows\System32\win32u.dll
0x00007fffac2f0000 - 0x00007fffac316000 	C:\Windows\System32\GDI32.dll
0x00007fffabfd0000 - 0x00007fffac168000 	C:\Windows\System32\gdi32full.dll
0x00007fffabe10000 - 0x00007fffabeae000 	C:\Windows\System32\msvcp_win.dll
0x00007fffabeb0000 - 0x00007fffabfaa000 	C:\Windows\System32\ucrtbase.dll
0x00007fffa3c80000 - 0x00007fffa3f04000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007fffadec0000 - 0x00007fffae1f7000 	C:\Windows\System32\combase.dll
0x00007fffab600000 - 0x00007fffab681000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffacab0000 - 0x00007fffacade000 	C:\Windows\System32\IMM32.DLL
0x0000000068c20000 - 0x0000000068cf2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000682e0000 - 0x0000000068b2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffad800000 - 0x00007fffad808000 	C:\Windows\System32\PSAPI.DLL
0x00007fff93f90000 - 0x00007fff93f99000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffa7dc0000 - 0x00007fffa7de4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffac320000 - 0x00007fffac38f000 	C:\Windows\System32\WS2_32.dll
0x00007fffa7d90000 - 0x00007fffa7dbd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fffab1c0000 - 0x00007fffab20a000 	C:\Windows\System32\cfgmgr32.dll
0x00007fffa2830000 - 0x00007fffa283a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff9bd40000 - 0x00007fff9bd4f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff87600000 - 0x00007fff87629000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff8ab50000 - 0x00007fff8ab66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fffacae0000 - 0x00007fffad1c8000 	C:\Windows\System32\SHELL32.dll
0x00007fffad920000 - 0x00007fffad9c7000 	C:\Windows\System32\shcore.dll
0x00007fffab690000 - 0x00007fffabe0b000 	C:\Windows\System32\windows.storage.dll
0x00007fffab170000 - 0x00007fffab193000 	C:\Windows\System32\profapi.dll
0x00007fffab120000 - 0x00007fffab16a000 	C:\Windows\System32\powrprof.dll
0x00007fffab0f0000 - 0x00007fffab100000 	C:\Windows\System32\UMPDC.dll
0x00007fffac560000 - 0x00007fffac5b2000 	C:\Windows\System32\shlwapi.dll
0x00007fffab100000 - 0x00007fffab111000 	C:\Windows\System32\kernel.appcore.dll
0x00007fffabfb0000 - 0x00007fffabfc7000 	C:\Windows\System32\cryptsp.dll
0x00007fff89800000 - 0x00007fff8981a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fffaa930000 - 0x00007fffaa997000 	C:\Windows\system32\mswsock.dll
0x00007fff890a0000 - 0x00007fff890b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff91c60000 - 0x00007fff91c87000 	C:\Users\Shahid\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff9b0e0000 - 0x00007fff9b0ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fffaa4b0000 - 0x00007fffaa4e3000 	C:\Windows\system32\rsaenh.dll
0x00007fffab270000 - 0x00007fffab296000 	C:\Windows\System32\bcrypt.dll
0x00007fffab010000 - 0x00007fffab035000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffaab00000 - 0x00007fffaab0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffaa640000 - 0x00007fffaa67a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffad7f0000 - 0x00007fffad7f8000 	C:\Windows\System32\NSI.dll
0x00007fffa4750000 - 0x00007fffa4766000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffa50e0000 - 0x00007fffa50fc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffaa690000 - 0x00007fffaa75b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffa5b70000 - 0x00007fffa5b7b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Shahid\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\ZeroTier\One\;C:\Program Files (x86)\Tailscale IPN;C:\Users\Shahid\AppData\Local\Microsoft\WindowsApps;C:\Users\Shahid\AppData\Roaming\npm;C:\Users\Shahid\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Shahid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8330184k(471868k free), swap 12524468k(4168k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Feb 28 03:26:13 2021
timezone: Arabian Standard Time
elapsed time: 1472 seconds (0d 0h 24m 32s)

