#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1104, tid=0x0000000000001d70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017302000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7536, stack(0x0000000018950000,0x0000000018a50000)]

Stack: [0x0000000018950000,0x0000000018a50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6022091 15435       4       java.lang.Class::privateGetPublicMethods (267 bytes)
 Metaspace       used 77667K, capacity 81584K, committed 81816K, reserved 1120256K
  class space    used 10122K, capacity 10884K, committed 10928K, reserved 1048576K
Event: 2051.358 GC heap after
Heap after GC invocations=32 (full 3):
 PSYoungGen      total 131072K, used 8712K [0x00000000d5580000, 0x00000000e0280000, 0x0000000100000000)
  eden space 121856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcc80000)
  from space 9216K, 94% used [0x00000000dd000000,0x00000000dd8821e0,0x00000000dd900000)
  to   space 27648K, 0% used [0x00000000de780000,0x00000000de780000,0x00000000e0280000)
 ParOldGen       total 114688K, used 71139K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 62% used [0x0000000080000000,0x0000000084578d68,0x0000000087000000)
 Metaspace       used 77667K, capacity 81584K, committed 81816K, reserved 1120256K
  class space    used 10122K, capacity 10884K, committed 10928K, reserved 1048576K
}
Event: 2053.401 GC heap before
{Heap before GC invocations=33 (full 3):
 PSYoungGen      total 131072K, used 130568K [0x00000000d5580000, 0x00000000e0280000, 0x0000000100000000)
  eden space 121856K, 100% used [0x00000000d5580000,0x00000000dcc80000,0x00000000dcc80000)
  from space 9216K, 94% used [0x00000000dd000000,0x00000000dd8821e0,0x00000000dd900000)
  to   space 27648K, 0% used [0x00000000de780000,0x00000000de780000,0x00000000e0280000)
 ParOldGen       total 114688K, used 71139K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 62% used [0x0000000080000000,0x0000000084578d68,0x0000000087000000)
 Metaspace       used 77724K, capacity 81680K, committed 81816K, reserved 1120256K
  class space    used 10131K, capacity 10900K, committed 10928K, reserved 1048576K
Event: 2053.415 GC heap after
Heap after GC invocations=33 (full 3):
 PSYoungGen      total 140288K, used 12960K [0x00000000d5580000, 0x00000000dfd00000, 0x0000000100000000)
  eden space 118272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc900000)
  from space 22016K, 58% used [0x00000000de780000,0x00000000df428040,0x00000000dfd00000)
  to   space 26624K, 0% used [0x00000000dc900000,0x00000000dc900000,0x00000000de300000)
 ParOldGen       total 114688K, used 71147K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 62% used [0x0000000080000000,0x000000008457ad68,0x0000000087000000)
 Metaspace       used 77724K, capacity 81680K, committed 81816K, reserved 1120256K
  class space    used 10131K, capacity 10900K, committed 10928K, reserved 1048576K
}
Event: 2054.431 GC heap before
{Heap before GC invocations=34 (full 3):
 PSYoungGen      total 140288K, used 131232K [0x00000000d5580000, 0x00000000dfd00000, 0x0000000100000000)
  eden space 118272K, 100% used [0x00000000d5580000,0x00000000dc900000,0x00000000dc900000)
  from space 22016K, 58% used [0x00000000de780000,0x00000000df428040,0x00000000dfd00000)
  to   space 26624K, 0% used [0x00000000dc900000,0x00000000dc900000,0x00000000de300000)
 ParOldGen       total 114688K, used 71147K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 62% used [0x0000000080000000,0x000000008457ad68,0x0000000087000000)
 Metaspace       used 77787K, capacity 81870K, committed 82072K, reserved 1120256K
  class space    used 10142K, capacity 10921K, committed 10928K, reserved 1048576K
Event: 2054.446 GC heap after
Heap after GC invocations=34 (full 3):
 PSYoungGen      total 129536K, used 14760K [0x00000000d5580000, 0x00000000df780000, 0x0000000100000000)
  eden space 114688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc580000)
  from space 14848K, 99% used [0x00000000dc900000,0x00000000dd76a1d0,0x00000000dd780000)
  to   space 25600K, 0% used [0x00000000dde80000,0x00000000dde80000,0x00000000df780000)
 ParOldGen       total 114688K, used 71147K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 62% used [0x0000000080000000,0x000000008457ad68,0x0000000087000000)
 Metaspace       used 77787K, capacity 81870K, committed 82072K, reserved 1120256K
  class space    used 10142K, capacity 10921K, committed 10928K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1623.648 Thread 0x000000001a299800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032436b8 method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 1623.649 Thread 0x000000001a299800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032436b8 method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 1623.673 Thread 0x000000001e13a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e37028 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1623.673 Thread 0x000000001e13a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e37028 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1623.681 Thread 0x000000001e13a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000354c250 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 1623.898 Thread 0x000000001e13a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000450543c method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 5
Event: 1760.486 Thread 0x000000001e208800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043556d8 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 2050.749 Thread 0x000000001e13a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004298038 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe
Event: 2050.749 Thread 0x000000001e13c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004298038 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe
Event: 2052.918 Thread 0x000000001e13f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043556d8 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2050.963 Thread 0x000000001e12b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8393e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.555 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ca5990) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.556 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ca6680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.556 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6caa3a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.556 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6cab0d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.556 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6cacfa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.556 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6cadce8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.765 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89b50b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2053.765 Thread 0x000000001e143800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89b5dd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6013.261 Thread 0x000000001e202800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d94b3dc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6004.717 Thread 0x0000000018b51000 flushing nmethod 0x0000000003ace290
Event: 6005.722 Thread 0x0000000018b51000 flushing nmethod 0x0000000003d35690
Event: 6005.857 Thread 0x0000000018b51000 flushing nmethod 0x0000000003dec790
Event: 6013.055 Thread 0x0000000018b51000 flushing nmethod 0x0000000003f997d0
Event: 6013.055 Thread 0x0000000018b51000 flushing nmethod 0x0000000003f9a310
Event: 6013.055 Thread 0x0000000018b51000 flushing nmethod 0x0000000003f9b850
Event: 6013.245 Thread 0x0000000018b51000 flushing nmethod 0x0000000003f9bdd0
Event: 6013.898 Thread 0x000000001e142000 Thread added: 0x000000001e142000
Event: 6018.820 Thread 0x0000000018b51000 flushing nmethod 0x00000000046b7550
Event: 6019.071 Thread 0x0000000018b51000 flushing nmethod 0x00000000047f3e50


Dynamic libraries:
0x00007ff698d30000 - 0x00007ff698d61000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9908e0000 - 0x00007ff990ad0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff990000000 - 0x00007ff9900b2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff98dd60000 - 0x00007ff98e005000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff98fc10000 - 0x00007ff98fcb3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff98f050000 - 0x00007ff98f0ee000 	C:\Windows\System32\msvcrt.dll
0x00007ff98fb70000 - 0x00007ff98fc07000 	C:\Windows\System32\sechost.dll
0x00007ff98eca0000 - 0x00007ff98edbf000 	C:\Windows\System32\RPCRT4.dll
0x00007ff98fdb0000 - 0x00007ff98ff44000 	C:\Windows\System32\USER32.dll
0x00007ff98e8e0000 - 0x00007ff98e901000 	C:\Windows\System32\win32u.dll
0x00007ff98efb0000 - 0x00007ff98efd6000 	C:\Windows\System32\GDI32.dll
0x00007ff98d860000 - 0x00007ff98d9f8000 	C:\Windows\System32\gdi32full.dll
0x00007ff98dca0000 - 0x00007ff98dd3e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff98daf0000 - 0x00007ff98dbea000 	C:\Windows\System32\ucrtbase.dll
0x00007ff988e00000 - 0x00007ff989084000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007ff990530000 - 0x00007ff990867000 	C:\Windows\System32\combase.dll
0x00007ff98da00000 - 0x00007ff98da81000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff990870000 - 0x00007ff99089e000 	C:\Windows\System32\IMM32.DLL
0x0000000057570000 - 0x0000000057642000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000057680000 - 0x0000000057ecb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff98fda0000 - 0x00007ff98fda8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff978510000 - 0x00007ff978519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff98f870000 - 0x00007ff98f8df000 	C:\Windows\System32\WS2_32.dll
0x00007ff98b800000 - 0x00007ff98b824000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff988cd0000 - 0x00007ff988cda000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff98b7d0000 - 0x00007ff98b7fd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff98e910000 - 0x00007ff98e95a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff987c00000 - 0x00007ff987c0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff987480000 - 0x00007ff9874a9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff987460000 - 0x00007ff987476000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff98f0f0000 - 0x00007ff98f7d8000 	C:\Windows\System32\SHELL32.dll
0x00007ff98ff50000 - 0x00007ff98fff7000 	C:\Windows\System32\shcore.dll
0x00007ff98e010000 - 0x00007ff98e78b000 	C:\Windows\System32\windows.storage.dll
0x00007ff98d7c0000 - 0x00007ff98d7e3000 	C:\Windows\System32\profapi.dll
0x00007ff98d7f0000 - 0x00007ff98d83a000 	C:\Windows\System32\powrprof.dll
0x00007ff98d790000 - 0x00007ff98d7a0000 	C:\Windows\System32\UMPDC.dll
0x00007ff98fb10000 - 0x00007ff98fb62000 	C:\Windows\System32\shlwapi.dll
0x00007ff98d7a0000 - 0x00007ff98d7b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff98dd40000 - 0x00007ff98dd57000 	C:\Windows\System32\cryptsp.dll
0x00007ff987440000 - 0x00007ff98745a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff98cf70000 - 0x00007ff98cfd7000 	C:\Windows\system32\mswsock.dll
0x00007ff987420000 - 0x00007ff987433000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff957cf0000 - 0x00007ff957d17000 	C:\Users\Shahid\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff987b90000 - 0x00007ff987b9d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff98caf0000 - 0x00007ff98cb23000 	C:\Windows\system32\rsaenh.dll
0x00007ff98e960000 - 0x00007ff98e986000 	C:\Windows\System32\bcrypt.dll
0x00007ff98d6b0000 - 0x00007ff98d6d5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff98d140000 - 0x00007ff98d14c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98cc80000 - 0x00007ff98ccba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff98f860000 - 0x00007ff98f868000 	C:\Windows\System32\NSI.dll
0x00007ff984370000 - 0x00007ff984386000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff984420000 - 0x00007ff98443c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff98cd20000 - 0x00007ff98cdeb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff986a80000 - 0x00007ff986a8b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Shahid\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\ZeroTier\One\;C:\Program Files (x86)\Tailscale IPN;C:\Users\Shahid\AppData\Local\Microsoft\WindowsApps;C:\Users\Shahid\AppData\Roaming\npm;C:\Users\Shahid\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Shahid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8330184k(315504k free), swap 12524488k(2760k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Mar 07 22:02:35 2021
timezone: Arabian Standard Time
elapsed time: 6022 seconds (0d 1h 40m 22s)

